//--------------------------------------------------------------------------
TODO:
    加入RenderEffect概念,把GPUProgram概念化
//--------------------------------------------------------------------------
OGRE_MAX_TEXTURE_LAYERS == NII_MAX_TextureLayer
class ShaderCh -> _notifyIndex 融入移去
class ShaderCh -> mContentTypeLookupBuilt 移去
class ShaderCh -> mTransparentSorting == mDepthSort
class ShaderCh -> mTransparentSortingForced == mForceDepthSort
class ShaderCh -> mPolygonModeOverrideable == mAutoReduce
class ShaderCh -> mShadeOptions == mShaderMode
class ShaderCh -> setIteratePerLight 分解成3个函数 setEachLight setLightTypeLimit
    setLightType
class ShaderCh -> setLightType getOnlyLightType mRunOnlyForOneLightType 合并到 setLightTypeLimit
class ShaderCh -> mLightsPerIteration == mLightCountLimit
class ShaderCh -> mIteratePerLight == mEachLight
class ShaderCh -> mNormaliseNormals == mUnitNormals --> mMark
class ShaderCh -> mLightingEnabled == mLight --> mMark
class ShaderCh -> mLightScissoring == mLightClip --> mMark
class ShaderCh -> mLightClipPlanes == mLightClipPlane
class ShaderCh -> mPassIterationCount == mRenderCount
class ShaderCh -> mQueuedForDeletion 移去
class ShaderCh -> msHashFunc msDirtyHashList mHashDirtyQueued getHash mHash _dirtyHash
    _recalculateHash getDirtyHashList msDirtyHashListMutex setHashFunction
    getHashFunction getBuiltinHashFunction BuiltinHashFunction mQueuedForDeletion
    clearDirtyHashList msPassGraveyardMutex getPassGraveyard HashFunc MinTextureStateChangeHashFunc
    MinGpuProgramChangeHashFunc sMinTextureStateChangeHashFunc sMinGpuProgramChangeHashFunc移去概念
class ShaderCh -> processPendingPassUpdates 移到 MaterialManager 的 recover

class ShaderCh -> msPassGraveyard queueForDeletion 移到 MaterialManager 的 recover(ShaderCh *
class ShaderCh -> _split 融入移去
class ShaderCh -> _notifyNeedsRecompile == notify
class ShaderCh -> mUserBindings -> public ExtData
class ShaderCh -> mManualCullMode == mSysCullMode
class ShaderCh -> applyTextureAliases 无用概念
class ShaderCh -> setLightMask == setLightMark
class ShaderCh -> getLightMask == getLightMark
//--------------------------------------------------------------------------
class Light -> LT_SPOTLIGHT == LT_SPOT
class Light -> getShadowFarDistance == getShadowExtent
class Light -> getShadowFarDistanceSquared == getShadowExtent * getShadowExtent
class Light -> _calcTempSquareDist == setSortBase
class Light -> tempSquareDist == mSortValue
class Light -> setPos 移去三个参数的
class Light -> setDirection 三参数的移去
class Light -> setDiffuseColour == setDiffuse
class Light -> getDiffuseColour == getDiffuse
class Light -> setSpecularColour == setSpecular
class Light -> getSpecularColour == getSpecular
class Light -> setSpotlightInnerAngle == setSpotlightInner
class Light -> getSpotlightInnerAngle == getSpotlightInner
class Light -> setSpotlightOuterAngle == setSpotlightOuter
class Light -> getSpotlightOuterAngle == getSpotlightOuter
class Light -> setSpotlightNearClipDistance == setStart
class Light -> getSpotlightNearClipDistance == getStart
class Light -> getAttenuationRange == getEnd
class Light -> setAttenuation 分离出 setRange setAttenuationConstant
    setAttenuationLinear setAttenuationQuadric
class Light -> mSpotNearClip == mStart
class Light -> mRange == mEnd
class Light -> setPowerScale == setBrightFactor
class Light -> getPowerScale == getBrightFactor
class Light -> _setCameraRelative == setRel (参数改 SpaceObj) 移至 SpaceObj
class Light ->
class Light -> getDerivedPosition == getSpacePos (true 函数分离出 getRelSpacePos 移至 SpaceObj)
class Light -> getAs4DVector 分离出 getRelSpace4 getSpace4
class Light -> mDerivedCamRelativeDirty 移去概念
class Light -> mCameraToBeRelativeTo == mRelation 移至 SpaceObj
class Light -> mDerivedPosition == mSpacePos
class Light -> mDerivedCamRelativePosition == mRelSpacePos
class Light -> mDerivedDirection == mSpaceDirection
class Light -> mPowerScale == mBrightFactor
class Light -> mShadowFarDistSquared 融入移去
class Light -> resetShadowFarDistance mOwnShadowFarDist 无效移去
class Light -> mShadowFarDist == mShadowExtent
class Light -> setShadowFarDistance == setShadowExtent
class Light -> msMovableType 无效移去
class Light -> _notifyIndexInFrame == setIndex
class Light -> _getIndexInFrame == getIndex
class Light -> setCustonParam getCustomParam _updateCustomParam (最后参数放第一) GParamValueList
    mCGPUParamList 使用 CustomGpuParam 类
class Light -> mDerivedTransformDirty == 使用 mMove 概念
class Light -> setShadowNearClipDistance == setShadowNearClip
class Light -> getShadowNearClipDistance _deriveShadowNearClipDistance ==
    getShadowNearClip 参数改 NIIf
class Light -> setShadowFarClipDistance == setShadowFarClip
class Light -> getShadowFarClipDistance _deriveShadowFarClipDistance ==
    getShadowFarClip 参数改 NIIf
class Light -> resetCustomShadowCameraSetup 融入移去
class Light -> setCustomShadowGenCamera == setCameraSetup
class Light -> getCustomShadowGenCamera == getCameraSetup
class Light -> mCustomShadowGenCamera == mShadowCamera
class Light -> mNearClipVolume _getNearClipVolume 移动到 StencilRenderPattern 类
class Light -> mFrustumClipVolumes _getFrustumClipVolumes 移动到 StencilRenderPattern 类
class Light -> mShadowNearClipDist == mShadowNearClip
class Light -> mShadowFarClipDist == mShadowFarClip
class Light -> mIndexInFrame == mRSIndex
//--------------------------------------------------------------------------
class Sky 由 SceneManager 来 拆分成
class Sky -> mSkyPlaneRenderQueue mSkyBoxRenderQueue mSkyDomeRenderQueue
    = mRenderGroup
class Sky -> mSkyPlaneEnabled mSkyBoxEnabled mSkyDomeEnabled setSkyBoxEnabled
    isSkyBoxEnabled setSkyPlaneEnabled isSkyPlaneEnabled setSkyDomeEnabled isSkyDomeEnabled
    = mEnable setEnable issetEnable
class Sky -> mSkyDomeOrientation 无用移去
class Sky -> _queueSkies(RenderQueue *, Camera *) == render(Camera *)
class Sky -> mSkyPlaneNode mSkyBoxNode mSkyDomeNode getSkyPlaneNode
    getSkyBoxNode getSkyDomeNode = mNode
class Sky -> mSkyPlane mSkyPlaneEntity mSkyPlaneParams -> PlaneSky
class Sky -> BP_FRONT == PT_Front
class Sky -> BP_BACK == PT_Back
class Sky -> BP_LEFT == PT_Left
class Sky -> BP_RIGHT == PT_Right
class Sky -> BP_UP == PT_Up
class Sky -> BP_DOWN == PT_Down
//--------------------------------------------------------------------------
class PlaneSky -> SkyPlaneGenParameters getSkyPlaneGenParameters mSkyPlaneParams 展开
class PlaneSky -> mSkyPlane == mPlane
class PlaneSky -> mSkyPlaneEntity == mGeo
class PlaneSky -> skyPlaneScale = mScale
class PlaneSky -> skyPlaneTiling = mXTiling mYTiling
class PlaneSky -> skyPlaneBow = mBow
class PlaneSky -> skyPlaneXSegments = mXSegment
class PlaneSky -> skyPlaneYSegments = mYSegment
class PlaneSky -> _setSkyPlane 融入到 setSkyPlane 改名 buildGeo
//--------------------------------------------------------------------------
class BoxSky -> SkyBoxGenParameters mSkyBoxParams 展开
class BoxSky -> mSkyBoxObj == mGeo
class BoxSky -> mSkyBoxOrientation == mOriOft
class BoxSky -> skyBoxDistance == mRange
class BoxSky -> createSkyboxPlane 无用移去
class BoxSky -> setSkyBox == buildGeo
//--------------------------------------------------------------------------
class DemoSky -> SkyDomeGenParameters mSkyDomeParams 展开
class DemoSky -> skyDomeCurvature == mCurveFactor
class DemoSky -> skyDomeTiling == mXTiling mYTiling
class DemoSky -> skyDomeDistance == mRange
class DemoSky -> skyDomeXSegments == mXSegment
class DemoSky -> skyDomeYSegments == mYSegment
class DemoSky -> mSkyDomeEntity == mGeo
class DemoSky -> createSkydomePlane == createPlaneImpl
class DemoSky -> setSkyDome == buildGeo
class DemoSky -> skyDomeYSegments_keep 使用 -1代替
//--------------------------------------------------------------------------
class Frustum -> msMovableType 无效移去
class Frustum -> setFrustumOffset 移去两参数的
class Frustum -> mFarDist == mFarExtent
class Frustum -> mNearDist == mNearExtent
class Frustum -> mFocalLength == mUnit
class Frustum -> mFrustumOffset == mOffset
class Frustum -> setFocalLength == setAspectUnit
class Frustum -> getFocalLength == getAspectUnit
class Frustum -> setFrustumOffset == setAspectOffset
class Frustum -> getFrustumOffset == getAspectOffset
class Frustum -> setFOVy == setFOV
class Frustum -> getFOVy == getFOV
class Frustum -> resetFrustumExtents == setCustomAspect(bool) 概念
class Frustum -> mFrustumExtentsManuallySet == mCustomAspect
class Frustum -> setFrustumExtents == setCustomAspect
class Frustum -> getFrustumExtents 无效移去
class Frustum -> setProjectionType == setProjType
class Frustum -> getProjectionType == getProjType
class Frustum -> ProjectionType 外 == Frustum::Type
class Frustum -> PT_PERSPECTIVE == Frustum::T_Perspective
class Frustum -> PT_ORTHOGRAPHIC == Frustum::T_Orthogonal
class Frustum -> getFrustumPlanes 无效移去
class Frustum -> getFrustumPlane == getClipPlane
class Frustum -> FrustumPlane 外 == Frustum::PlaneType
class Frustum -> FRUSTUM_PLANE_NEAR == PT_Near
class Frustum -> FRUSTUM_PLANE_FAR == PT_Far
class Frustum -> FRUSTUM_PLANE_LEFT == PT_Left
class Frustum -> FRUSTUM_PLANE_RIGHT == PT_Right
class Frustum -> FRUSTUM_PLANE_TOP == PT_Top
class Frustum ->  FRUSTUM_PLANE_BOTTOM == PT_Bottom
class Frustum -> mFOVy == mFOV
class Frustum -> getWorldSpaceCorners == getClipPlaneIntersect
class Frustum -> setCustomProjectionMatrix == setCustomProjMatrix 分离出 2函数
class Frustum -> isCustomProjectionMatrixEnabled == isCustomProjMatrix
class Frustum -> getProjectionMatrix == getProjMatrix
class Frustum -> setCustomViewMatrix == 分离出 2函数
class Frustum -> isCustomViewMatrixEnabled == isCustomViewMatrix
class Frustum -> getProjectionMatrixRS == getSysProjMatrix
class Frustum -> getProjectionMatrixWithRSDepth mProjMatrixRSDepth 使用 内部
class Frustum -> calcViewMatrixRelative 融入移去
class Frustum -> mProjMatrixRS == mSysProjMatrix
class Frustum -> isVisible == 3个函数 isIntersect 第二参数无用
class Frustum -> setOrthoWindow == setOrthoAspect
class Frustum -> setOrthoWindowWidth setOrthoWindowHeight 融入移去
class Frustum -> getOrthoWindowHeight == getOrthoAspectHeight 加入 mOrthoWidht 概念
class Frustum -> getOrthoWindowWidth == getOrthoAspectWidth
class Frustum -> getPlaneBoundedVolume 融入移去
class Frustum -> isReflected == isReflection
class Frustum -> enableReflection == setReflection 融入移去
class Frustum -> getReflectionPlane == getReflection
class Frustum -> disableReflection == setReflection(false) 融入移去
class Frustum -> enableCustomNearClipPlane == setCustomNearClip 融入移去
class Frustum -> disableCustomNearClipPlane == setCustomNearClip(false) 融入移去
class Frustum -> setReflection(const PlaneSpaceObj  mLinkedReflectPlane
    setCustomNearClip(const PlaneSpaceObj mLinkedObliqueProjPlane
    概念移去
class Frustum -> isCustomNearClipPlaneEnabled == isCustomNearClip
class Frustum -> mLastLinkedReflectionPlane == mLastReflectPlane
class Frustum -> mLastLinkedObliqueProjPlane == mLastObliqueProjPlane
class Frustum -> mLastParentPosition == mLastNodePos
class Frustum -> mLastParentOrientation == mLastNodeDir
class Frustum -> mObliqueDepthProjection == mObliqueProj
class Frustum -> mWorldSpaceCorners == mPlaneIntersect
class Frustum -> mOrientationMode == mDirection
class Frustum -> setOrientationMode == setDirection
class Frustum -> getOrientationMode == getDirection
class Frustum -> getPositionForViewUpdate == getNodePos
class Frustum -> getOrientationForViewUpdate == getNodeOri
class Frustum -> INFINITE_FAR_PLANE_ADJUST 内部定义
class Frustum -> mRecalcWorldSpaceCorners == mPlaneIntersectValid 反义
class Frustum -> mRecalcFrustum == mProjValid 反义
class Frustum -> isFrustumOutOfDate == isProjValid 反义
class Frustum -> mRecalcFrustumPlanes == mPlaneValid 反义
class Frustum -> mRecalcView == mViewValid 反义
class Frustum -> isViewOutOfDate == isViewValid 反义
class Frustum -> mRecalcVertexData == mDebugVertexValid 反义
class Frustum -> calcProjectionParameters == updateAspect
class Frustum -> updateFrustum == updateProj
class Frustum -> updateFrustumImpl == updateProjImpl
class Frustum -> updateFrustumPlanesImpl 融入移去
class Frustum -> updateWorldSpaceCorners updateWorldSpaceCornersImpl 融入移去
class Frustum -> updateVertexData 融入移去
class Frustum -> invalidateFrustum == notifyProj
class Frustum -> invalidateView == notifyView
class Frustum -> projectSphere == project 后 4 参数改 Rectf
//--------------------------------------------------------------------------
SceneType == SpaceType
SceneType ST_EXTERIOR_CLOSE == 移去
SceneType ST_EXTERIOR_FAR == 移去
SceneType ST_EXTERIOR_REAL_FAR == 移去
SceneType ST_GENERIC == ST_Normal
SceneType ST_INTERIOR == ST_Intersect
//--------------------------------------------------------------------------
SpaceTypeVerbose -> typeName == mTypeID
SpaceTypeVerbose -> description == mVerbose
SpaceTypeVerbose -> sceneTypeMask == mMark
SpaceTypeVerbose -> worldGeometrySupported 融入到 ST_World
//--------------------------------------------------------------------------
class OverlayManager -> getViewportOrientationMode == getViewportDirection
class OverlayManager -> hasViewportChanged == isViewportChange
class OverlayManager -> createOverlayGeo == createGeo
class OverlayManager -> hasOverlayGeo == isGeoExist
class OverlayManager -> getOverlayGeo == getGeo
class OverlayManager -> destroyOverlayGeo == destroyGeo
class OverlayManager -> destroyAllOverlayGeos == destroyAllGeo
class OverlayManager -> addOverlayGeoFactory == add
class OverlayManager -> getOverlayGeoFactoryMap == getFactoryList
class OverlayManager -> _queueOverlaysForRendering == render 第三参数移到第一
class OverlayManager -> getTemplateIterator 无用移去
class OverlayManager -> getOverlayIterator == getList
class OverlayManager -> createOverlayGeoFromFactory == createGeoImpl
class OverlayManager -> createOverlayGeoFromTemplate == createGeo
class OverlayManager -> cloneOverlayGeoFromTemplate == createGeo
class OverlayManager ->
class OverlayManager -> 加入 Viewport 概念
class OverlayManager -> hasOverlayGeoImpl 融入移去
class OverlayManager -> destroyOverlayGeoImpl 融入移去
class OverlayManager -> getOverlayGeoImpl 融入移去
class OverlayManager -> createOverlayGeoImpl 融入移去
class OverlayManager -> getElementMap 融入移去
class OverlayManager -> skipToNextCloseBrace == skipCloseBrace
class OverlayManager -> skipToNextOpenBrace == skipOpenBrace
class OverlayManager -> parseAttrib 融入移去
class OverlayManager -> parseElementAttrib 融入移去
class OverlayManager -> mLastViewportWidth == 融入到 ViewportOverlay
class OverlayManager -> mLastViewportHeight == 融入到 ViewportOverlay
class OverlayManager -> mLastViewportOrientationMode == 融入到 ViewportOverlay
class OverlayManager -> mOverlayMap == 融入到 ViewportOverlay
class OverlayManager -> mViewportDimensionsChanged == 融入到 ViewportOverlay
class OverlayManager -> getViewportAspectRatio 无用移去
class OverlayManager -> getViewportWidth 移入到 Viewport -> getViewWidth
class OverlayManager -> getViewportHeight 移入到 Viewport -> getViewHeight
class OverlayManager -> parseNewElement == parseGeo
class OverlayManager -> parseChildren == parseGeoProperty
//--------------------------------------------------------------------------
class OverlayGeoFactory -> createOverlayGeo == createGeo
class OverlayGeoFactory -> destroyOverlayGeo== destroyGeo
//--------------------------------------------------------------------------
class Viewport -> Viewport::Listener == ViewportListener
class Viewport -> getTarget == getBuffer
class Viewport -> mOrientationMode == mDirection
class Viewport -> setOrientationMode == setDirection
class Viewport -> getOrientationMode == getDirection
class Viewport -> setDimensions == setArea
class Viewport -> getActualDimensions == getPixelArea
class Viewport -> _updateDimensions == sync
class Viewport -> setAutoUpdated == setAutoUpdate
class Viewport -> isAutoUpdated == isAutoUpdate
class Viewport -> mRelLeft == mLeft
class Viewport -> mRelTop == mTop
class Viewport -> mRelWidth == mWidth
class Viewport -> mRelHeight == mHeight
class Viewport -> mActLeft == mPixelLeft
class Viewport -> mActTop == mPixelTop
class Viewport -> mActWidth == mPixelWidth
class Viewport -> mActHeight == mPixelHeight
class Viewport -> setBackgroundColour == setBgColour
class Viewport -> getBackgroundColour == getBgColour
class Viewport -> getActualLeft == getPixelLeft
class Viewport -> getActualTop == getPixelTop
class Viewport -> getActualWidth == getPixelWidth
class Viewport -> getActualHeight == getPixelHeight
class Viewport -> setDirection (第二参数)分离出 setDefaultOrientationMode
class Viewport -> setDefaultOrientationMode == setDefaultDirection
class Viewport -> getDefaultOrientationMode == getDefaultDirection
class Viewport -> setOverlaysEnabled == setOverlayEnable
class Viewport -> getOverlaysEnabled == isOverlayEnable
class Viewport -> setSkiesEnabled == setSkyEnable
class Viewport -> getSkiesEnabled == isSkyEnable
class Viewport -> setShadowsEnabled == setShadowEnable
class Viewport -> getShadowsEnabled == isShadowEnable
class Viewport -> setClearEveryFrame == setAutoClear
class Viewport -> getClearEveryFrame == isAutoClear
class Viewport -> getClearBuffers == getClearMark
class Viewport -> setVisibilityMask == setVisableMark
class Viewport -> getVisibilityMask == getVisableMark
class Viewport -> setMaterialScheme == setMaterial
class Viewport -> getMaterialScheme == getMaterial
class Viewport -> _isUpdated == isSyncRender 反义
class Viewport -> _clearUpdatedFlag == syncRenderImpl 反义
class Viewport -> mUpdated == mSync 反义
class Viewport -> mBackColour == mBgColour
class Viewport -> mClearEveryFrame == mAutoClear
class Viewport -> mIsAutoUpdated == mAutoUpdate
class Viewport -> mShowOverlays == mOverlayEnable
class Viewport -> mShowSkies == mSkyEnable
class Viewport -> mShowShadows == mShadowEnable
class Viewport -> mDefaultOrientationMode == mDefaultDirection
class Viewport -> mRQSequenceName 融入移去
class Viewport -> mRQSequence == mQueueFusion
class Viewport -> mMaterialSchemeName == mMaterial
class Viewport -> mVisibilityMask == mVisableMark
class Viewport -> mClearBuffers == mClearMark
class Viewport -> setRenderQueueInvocationSequenceName == setCustomRender update(X, RenderQueueFusion)
class Viewport -> getRenderQueueInvocationSequenceName 无用移去
class Viewport -> _getRenderQueueInvocationSequence == getQueueFusion update(X, RenderQueueFusion)
//--------------------------------------------------------------------------
class StencilRenderPattern -> setShowDebugShadows == setDebugShadow
class StencilRenderPattern -> getShowDebugShadows == isDebugShadow
class StencilRenderPattern -> _getNearClipVolume == getNearClip
class StencilRenderPattern -> _getFrustumClipVolumes == getFrustumClip
class StencilRenderPattern -> mNearClipVolume == mNearClipSpace
class StencilRenderPattern -> mFrustumClipVolumes == mFrustumClipSpace
class StencilRenderPattern ->
//--------------------------------------------------------------------------
class RenderQueue -> QueueGroupIterator ConstQueueGroupIterator
    _getQueueGroupIterator == getGroupList
class RenderQueue -> RenderableListener setRenderableListener mRenderableListener
    getRenderableListener 融入移去
class RenderQueue -> setDefaultQueueGroup == setDefaultGroup
class RenderQueue -> getDefaultQueueGroup == getDefaultGroup
class RenderQueue -> setDefaultRenderablePriority == setDefaultLevel
class RenderQueue -> getDefaultRenderablePriority == getDefaultLevel
class RenderQueue -> mDefaultQueueGroup == mDefaultGroup
class RenderQueue -> mDefaultRenderablePriority == mDefaultLevel
class RenderQueue -> setSplitNoShadow isSplitNoShadow
    setSplitLightingType isSplitLightingType
    setCastersNotBeReceivers isCastersNotReceivers
    mSplitLightingType mSplitNoShadow mCastersNotReceivers
        == ShadowRenderQueue
class RenderQueue -> processVisibleObject 移动到 SpaceObj
    移去 SpaceObj 第一参数 放 RenderQueue 第一参数  概念  第五参数 提前到第四
class RenderQueue -> RenderQueueGroupMap == GroupList 概念改变
class RenderQueue -> getRemoveRenderQueueStructuresOnClear == isDestroyAllOnClear
class RenderQueue -> setRemoveRenderQueueStructuresOnClear == setDestroyAllOnClear
class RenderQueue -> mRemoveQueueStructuresOnClear == mRemoveGroupOnClear
//--------------------------------------------------------------------------
class ViewportListener -> viewportDestroyed == onDestroy
class ViewportListener -> viewportCameraChanged == onCameraChange
class ViewportListener -> viewportDimensionsChanged == onSize
//--------------------------------------------------------------------------
OrientationMode 改变为 NIIf 类型 OR_DEGREE_0 0 OR_DEGREE_90 90 OR_DEGREE_180 180
    OR_DEGREE_270 270 OR_PORTRAIT 0 OR_LANDSCAPERIGHT 90 OR_LANDSCAPELEFT 270
//--------------------------------------------------------------------------
class TRect -> left == mLeft
class TRect -> top == mTop
class TRect -> right == mRight
class TRect -> bottom == mBottom
class TRect -> inside == intersects
//--------------------------------------------------------------------------
class ResourceManager -> 不使用 ResourcePtr 概念
class ResourceManager -> AUTODETECT_RESOURCE_GROUP_NAME == GroupUnknow
class ResourceManager -> DEFAULT_RESOURCE_GROUP_NAME == GroupDefault
class ResourceManager -> INTERNAL_RESOURCE_GROUP_NAME == GroupInner
class ResourceManager -> getByHandle == get
class ResourceManager -> ResourceMap == Resources
class ResourceManager -> ResourceWithGroupMap == Groups
class ResourceManager -> mResourcesWithGroup == mGroups
class ResourceManager -> mResourcesByHandle == mPID
class ResourceManager -> resourceExists 2函数 == isExist
class ResourceManager -> ResourcePool 移去概念
class ResourceManager -> unloadUnreferencedResources == unloadUnused
class ResourceManager -> reloadUnreferencedResources == reloadUnused
class ResourceManager -> removeUnreferencedResources == removeUnused 移去参数概念
class ResourceManager -> prepare == plan
class ResourceManager -> _notifyResourceTouched == onTouch
class ResourceManager -> _notifyResourceLoaded == onLoad
class ResourceManager -> _notifyResourceUnloaded == onUnload
class ResourceManager -> getNextHandle == genValidID 移动到 ResourceSchemeManager
class ResourceManager -> mNextHandle == mValidPID 移动到 ResourceSchemeManager
class ResourceManager -> getResourceType == getType
class ResourceManager -> mResourceType == mType
class ResourceManager -> mResources 融并 到 mGroups
class ResourceManager -> setMemoryBudget == setMemMax
class ResourceManager -> getMemoryBudget == getMemMax
class ResourceManager -> mMemoryBudget == mMemMax
class ResourceManager -> getMemoryUsage == getMemUsage
class ResourceManager -> checkUsage 无效移去
class ResourceManager -> mMemoryUsage == mMemUsage
class ResourceManager -> mVerbose == mVMode
class ResourceManager -> N_mutex1 NII_LOCK_AUTO_MUTEX 移去概念
class ResourceManager -> getResourceIterator == getPrcResList
class ResourceManager -> getScriptPatterns getLoadingOrder mScriptPatterns -> PropertyScriptSys 中
class ResourceManager -> estimateWorldGeometry 无用概念移去
//--------------------------------------------------------------------------
class ProcessResourceNameScriptCompilerEvent -> ResourceType 改使用NiiCommon.h中的
//--------------------------------------------------------------------------
class ResourceSchemeManager -> resourceExists 2函数 == isExist
class ResourceSchemeManager -> resourceExistsInAnyGroup == isExist
class ResourceSchemeManager -> createResourceGroup == create
class ResourceSchemeManager -> initialiseResourceGroup == setup
class ResourceSchemeManager -> initialiseAllResourceGroups ==  setupAll
class ResourceSchemeManager -> prepareResourceGroup ==  plan
class ResourceSchemeManager -> loadResourceGroup == load
class ResourceSchemeManager -> unloadResourceGroup == unload
class ResourceSchemeManager -> unloadUnreferencedResourcesInGroup == unloadUnused
class ResourceSchemeManager -> clearResourceGroup == clear
class ResourceSchemeManager -> destroyResourceGroup == destroy
class ResourceSchemeManager -> isResourceGroupInitialised == isSetup
class ResourceSchemeManager -> isResourceGroupLoaded == isLoad
class ResourceSchemeManager -> resourceGroupExists == isExist
class ResourceSchemeManager -> addResourceLocation == add
class ResourceSchemeManager -> removeResourceLocation == remove
class ResourceSchemeManager -> resourceLocationExists == isVFSExist
class ResourceSchemeManager -> isResourceGroupInGlobalPool == isGlobal
class ResourceSchemeManager -> _registerResourceManager == add
class ResourceSchemeManager -> _unregisterResourceManager == remove
class ResourceSchemeManager -> _getResourceManager == get
class ResourceSchemeManager -> _registerScriptLoader == add
class ResourceSchemeManager -> _unregisterScriptLoader == remove
class ResourceSchemeManager -> _findScriptLoader == get(const String & pattern, ScriptLoader *)
class ResourceSchemeManager -> openResource == open
class ResourceSchemeManager -> openResources == opens
class ResourceSchemeManager -> addResourceGroupListener == add 移去
class ResourceSchemeManager -> removeResourceGroupListener == remove 移去
class ResourceSchemeManager -> setWorldResourceGroupName == setEngineGroup
class ResourceSchemeManager -> getWorldResourceGroupName == getEngineGroup
class ResourceSchemeManager -> ResourceLoadingListener mListener 移去概念
class ResourceSchemeManager -> setLoadingListener == 移去概念
class ResourceSchemeManager -> getLoadingListener == 移去概念
class ResourceSchemeManager -> getResourceGroup == get
class ResourceSchemeManager -> resourceModifiedTime == getModifyTime 2个函数
class ResourceSchemeManager -> findResourceFileInfo == find 返回值变函数参数(第二个)
class ResourceSchemeManager -> findGroupContainingResourceImpl == find
class ResourceSchemeManager -> findGroupContainingResource == find
class ResourceSchemeManager -> fireResourceGroupScriptingStarted 融入移去
class ResourceSchemeManager -> fireScriptStarted 融入移去
class ResourceSchemeManager -> fireScriptEnded 融入移去
class ResourceSchemeManager -> fireResourceGroupScriptingEnded 融入移去
class ResourceSchemeManager -> fireResourceGroupLoadStarted 融入移去
class ResourceSchemeManager -> fireResourceLoadStarted 融入移去
class ResourceSchemeManager -> fireResourceLoadEnded 融入移去
class ResourceSchemeManager -> fireResourceGroupLoadEnded 融入移去
class ResourceSchemeManager -> fireResourceGroupPrepareStarted 融入移去
class ResourceSchemeManager -> fireResourcePrepareStarted 融入移去
class ResourceSchemeManager -> fireResourceGroupPrepareEnded 融入移去
class ResourceSchemeManager -> findResourceLocation 无效移去
class ResourceSchemeManager -> listResourceLocations 无效移去
class ResourceSchemeManager -> listResourceFileInfo == list 返回值变函数参数(第二个)
class ResourceSchemeManager -> listResourceNames == list 返回值变函数参数(第二个)
class ResourceSchemeManager -> findResourceNames == find 返回值变函数参数(第二个)
class ResourceSchemeManager -> _notifyWorldGeometryStageStarted 无效移去
class ResourceSchemeManager -> _notifyWorldGeometryStageEnded 无效移去
class ResourceSchemeManager -> createDeclaredResources == setup
class ResourceSchemeManager -> createResource == createSrc
class ResourceSchemeManager -> deleteResource == deleteSrc
class ResourceSchemeManager -> deleteMatchingResources == deleteMatch
class ResourceSchemeManager -> getResourceLocationList 意义不大
class ResourceSchemeManager -> shutdownAll 融入到Engine移去
class ResourceSchemeManager -> addCreatedResource == add 2个函数换位
class ResourceSchemeManager -> declareResource == create
class ResourceSchemeManager -> undeclareResource == destroy
class ResourceSchemeManager -> mWorldGroupName == mEngineGroup
class ResourceSchemeManager -> getResourceDeclarationList == getResources 返回 ResourceIDs
class ResourceSchemeManager -> mResourceGroupListenerList == mListeners 融入到 GroupLoadScheme
class ResourceSchemeManager -> mLoadingListener == mListener
class ResourceSchemeManager -> mResourceManagerMap == mManagers
class ResourceSchemeManager -> getResourceGroups == getGroups
class ResourceSchemeManager -> ScriptLoaderOrderMap == ScriptLevels
class ResourceSchemeManager -> ResourceGroupMap == GroupList
class ResourceSchemeManager -> mScriptLoaderOrderMap == mScriptSysList
class ResourceSchemeManager -> mResourceGroupMap == mGroups
class ResourceSchemeManager -> ResourceDeclaration == ResDefine
class ResourceSchemeManager -> ResourceDeclarationList == DefineList
class ResourceSchemeManager -> RESOURCE_SYSTEM_NUM_REFERENCE_COUNTS 无用移去
class ResourceSchemeManager -> getResourceManagerIterator == getManagerList
class ResourceSchemeManager -> unlinkWorldGeometryFromResourceGroup 无用移去
class ResourceSchemeManager -> deleteGroup == destroy
class ResourceSchemeManager -> _notifyResourceCreated == onCreate
class ResourceSchemeManager -> _notifyResourceRemoved == onRemove
class ResourceSchemeManager -> _notifyResourceGroupChanged == onGroupChange
class ResourceSchemeManager -> _notifyAllResourcesRemoved == onAllRemove
class ResourceSchemeManager -> mCurrentGroup == mTemp
class ResourceSchemeManager -> parseResourceGroupScripts == parse
class ResourceSchemeManager -> linkWorldGeometryToResourceGroup 无用概念移去
class ResourceSchemeManager -> N_mutex1 无用移去
//--------------------------------------------------------------------------
class PixelCountQuery -> beginOcclusionQuery == beginRender
class PixelCountQuery -> endOcclusionQuery == endRender
class PixelCountQuery -> getLastQuerysPixelcount 无效移去
class PixelCountQuery -> isStillOutstanding == isRun
class PixelCountQuery -> pullOcclusionQuery == query
class PixelCountQuery -> mIsQueryResultStillOutstanding == mRun
class PixelCountQuery -> mPixelCount == mLast 分化到子类中
//--------------------------------------------------------------------------

//--------------------------------------------------------------------------
struct ResDefine -> resourceName == mID
struct ResDefine -> resourceType == mType
struct ResDefine -> loader == mLoadScheme
struct ResDefine -> parameters == mParams
//--------------------------------------------------------------------------
LoadUnloadResourceList == GroupResources
//--------------------------------------------------------------------------
struct ResourceGroup -> Status 改用 LoadingState
struct ResourceGroup -> Status -> UNINITIALSED == LS_UNSETUP
struct ResourceGroup -> Status -> INITIALISING == LS_SETUPING
